,,INC NUMBER,INC NUMBER,INC NUMBER,INC NUMBER,OCCURRED ON,OCCURRED ON,OCCURRED ON,OCCURRED ON,OCCURRED TO,OCCURRED TO,OCCURRED TO,OCCURRED TO,100 BLOCK ADDR,100 BLOCK ADDR,100 BLOCK ADDR,100 BLOCK ADDR,PREMISE TYPE,PREMISE TYPE,PREMISE TYPE,PREMISE TYPE
ROBBERY,85044.0,50,50,201700000593227,1,50,50,12/27/2016  19:52,1,19,19,05/18/2017  14:01,1,50,30,48XX E WARNER RD,5,50,16,CONVENIENCE MARKET / STORE,11
ROBBERY,85045.0,1,1,201600001817348,1,1,1,09/30/2016  05:20,1,1,1,09/30/2016  05:30,1,1,1,18XX W PECOS RD,1,1,1,VEHICLE,1
ROBBERY,85048.0,12,12,201600000649426,1,12,12,11/07/2017  18:30,1,7,7,10/16/2017  16:22,1,12,8,39XX E CHANDLER BLVD,3,12,7,PARKING LOT,3
ROBBERY,85050.0,8,8,201600002190424,1,8,8,05/26/2016  00:11,1,6,6,02/28/2016  20:45,1,8,7,31XX E UNION HILLS DR,2,8,6,STREET / ROADWAY / ALLEY / SIDEWALK,2
ROBBERY,85051.0,264,264,201600001280921,1,264,263,01/10/2016  16:35,2,137,136,01/10/2016  16:35,2,264,125,34XX W DUNLAP AVE,24,263,25,STREET / ROADWAY / ALLEY / SIDEWALK,56
ROBBERY,85053.0,70,70,201700001340609,1,70,70,01/21/2017  16:23,1,41,41,05/02/2016  22:00,1,70,40,34XX W GREENWAY RD,6,69,19,CONVENIENCE MARKET / STORE,13
ROBBERY,85054.0,5,5,201600001036725,1,5,5,09/06/2017  22:00,1,2,2,01/14/2016  20:43,1,5,5,210XX N TATUM BLVD,1,5,3,PARKING LOT,3
ROBBERY,85083.0,4,4,201600001287859,1,4,4,08/10/2016  00:30,1,3,3,05/13/2017  23:00,1,4,4,66XX W HAPPY VALLEY RD,1,4,4,OPEN SPACE / DESERT,1
ROBBERY,85085.0,7,7,201700001593587,1,7,7,05/02/2016  18:20,1,1,1,09/02/2017  21:04,1,7,5,25XX W HAPPY VALLEY RD,3,7,5,BANK / SAVINGS / CREDIT UNION,2
ROBBERY,85086.0,6,6,201500002105223,1,6,6,03/02/2017  18:47,1,4,4,03/02/2017  18:53,1,6,4,31XX W CAREFREE HWY,2,6,5,BANK / SAVINGS / CREDIT UNION,2
ROBBERY,85251.0,1,1,201700000486564,1,1,1,03/20/2017  19:45,1,0,0,,,1,1,59XX E CAMELBACK RD,1,1,1,STREET / ROADWAY / ALLEY / SIDEWALK,1
ROBBERY,85253.0,2,2,201600001381010,1,2,2,07/06/2016  12:55,1,0,0,,,2,2,104XX N 55TH PL,1,2,1,SINGLE FAMILY HOUSE,2
ROBBERY,85254.0,26,26,201600000387100,1,26,26,03/29/2016  16:38,1,12,12,06/27/2017  20:40,1,26,19,48XX E BELL RD,4,26,11,PARKING LOT,6
ROBBERY,85260.0,1,1,201600000646345,1,1,1,04/08/2016  16:21,1,0,0,,,1,1,162XX N SCOTTSDALE RD,1,1,1,BANK / SAVINGS / CREDIT UNION,1
ROBBERY,85301.0,1,1,201700001986193,1,1,1,11/11/2017  00:00,1,1,1,11/11/2017  01:11,1,1,1,58XX W CAMELBACK RD,1,1,1,CONVENIENCE MARKET / STORE,1
ROBBERY,85303.0,1,1,201600000894674,1,1,1,05/15/2016  01:30,1,1,1,05/15/2016  01:45,1,1,1,72XX N 71ST AVE,1,1,1,VEHICLE,1
ROBBERY,85304.0,7,7,201700000489599,1,7,7,03/21/2017  11:57,1,1,1,03/21/2017  11:57,1,7,6,44XX W CACTUS RD,2,7,5,STREET / ROADWAY / ALLEY / SIDEWALK,3
ROBBERY,85306.0,10,10,201600000545955,1,10,10,10/12/2017  08:40,1,6,6,04/26/2016  21:50,1,10,9,43XX W BELL RD,2,10,6,PARKING LOT,4
ROBBERY,85307.0,4,4,201700001964413,1,4,4,11/07/2017  17:02,1,0,0,,,4,4,104XX W MISSOURI AVE,1,4,3,PARKING LOT,2
ROBBERY,85308.0,17,17,201600000299881,1,17,17,05/13/2017  15:07,1,10,10,10/28/2016  11:45,1,17,13,35XX W UNION HILLS DR,4,17,8,CONVENIENCE MARKET / STORE,6
ROBBERY,85310.0,5,5,201700001232303,1,5,5,11/06/2017  13:10,1,3,3,11/06/2017  13:11,1,5,4,66XX W HAPPY VALLEY RD,2,5,4,STREET / ROADWAY / ALLEY / SIDEWALK,2
ROBBERY,85331.0,1,1,201600001142527,1,1,1,06/21/2016  08:56,1,1,1,06/21/2016  08:56,1,1,1,49XX E CAREFREE HWY,1,1,1,RETAIL BUSINESS,1
ROBBERY,85337.0,1,1,201700000178659,1,1,1,01/30/2017  20:35,1,1,1,01/30/2017  20:36,1,1,1,3XX W PAPAGO ST,1,1,1,VEHICLE,1
ROBBERY,85339.0,114,114,201700000594763,1,114,114,06/28/2017  03:00,1,47,47,05/11/2017  12:15,1,114,70,50XX W BASELINE RD,11,114,18,STREET / ROADWAY / ALLEY / SIDEWALK,44
ROBBERY,85345.0,1,1,201600001281561,1,0,0,,,1,1,07/12/2016  00:57,1,1,1,88XX W LAWRENCE LN,1,1,1,STREET / ROADWAY / ALLEY / SIDEWALK,1
ROBBERY,85353.0,53,53,201600000052868,1,53,52,09/19/2017  02:19,2,21,21,01/12/2016  19:41,1,53,34,29XX S 99TH AVE,9,53,15,STREET / ROADWAY / ALLEY / SIDEWALK,18
